city_cn,city_en
台湾省,Taiwan Province
安庆市,Anqing City
蚌埠市,Bengbu City
亳州市,Bozhou City
池州市,Chizhou City
滁州市,Chuzhou City
阜阳市,Fuyang City
合肥市,Hefei City
淮北市,Huaibei City
淮南市,Huainan City
黄山市,Huangshan City
六安市,Lu'an City
马鞍山市,Ma'anshan City
宿州市,Suzhou City
铜陵市,Tongling City
芜湖市,Wuhu City
宣城市,xuancheng city
福州市,Fuzhou City
龙岩市,Longyan City
南平市,Nanping City
宁德市,Ningde City
莆田市,Putian City
泉州市,Quanzhou City
三明市,Sanming City
厦门市,Xiamen City
漳州市,Zhangzhou City
白银市,silver city
定西市,Dingxi City
嘉峪关市,Jiayuguan City
金昌市,Jinchang City
酒泉市,Jiuquan City
兰州市,Lanzhou City
陇南市,Longnan City
平凉市,Pingliang City
庆阳市,Qingyang City
天水市,Tianshui City
武威市,Wuwei City
张掖市,Zhangye City
潮州市,Chaozhou City
东莞市,Dongguan City
佛山市,foshan city
广州市,Guangzhou City
河源市,Heyuan City
惠州市,Huizhou City
江门市,Jiangmen City
揭阳市,Jieyang City
茂名市,Maoming City
梅州市,Meizhou City
清远市,Qingyuan City
汕头市,Shantou City
汕尾市,Shanwei City
韶关市,Shaoguan City
深圳市,Shenzhen City
阳江市,Yangjiang City
云浮市,Yunfu City
湛江市,Zhanjiang City
肇庆市,Zhaoqing City
中山市,Zhongshan City
珠海市,Zhuhai City
百色市,Baise City
北海市,Beihai City
崇左市,Chongzuo City
防城港市,Fangchengang City
贵港市,Guigang City
桂林市,Guilin City
河池市,Hechi City
贺州市,Hezhou City
来宾市,Laibin City
柳州市,Liuzhou City
南宁市,Nanning City
钦州市,Qinzhou City
梧州市,Wuzhou City
玉林市,Yulin City
安顺市,Anshun City
毕节市,Bijie City
贵阳市,Guiyang City
六盘水市,Liupanshui City
铜仁市,Tongren City
遵义市,Zunyi City
儋州市,Danzhou City
海口市,Haikou City
三沙市,Sansha City
三亚市,Sanya City
保定市,Baoding City
沧州市,Cangzhou City
承德市,Chengde City
邯郸市,Handan City
衡水市,Hengshui City
廊坊市,Langfang City
秦皇岛市,Qinhuangdao City
石家庄市,Shijiazhuang City
唐山市,Tangshan City
邢台市,Xingtai City
张家口市,Zhangjiakou City
安阳市,Anyang City
鹤壁市,Hebi City
焦作市,Jiaozuo City
开封市,kaifeng city
洛阳市,Luoyang City
漯河市,Luohe City
南阳市,Nanyang City
平顶山市,Pingdingshan City
濮阳市,Puyang City
三门峡市,Sanmenxia City
商丘市,Shangqiu City
新乡市,Xinxiang City
信阳市,Xinyang City
许昌市,Xuchang City
郑州市,Zhengzhou City
周口市,Zhoukou City
驻马店市,Zhumadian City
大庆市,Daqing City
哈尔滨市,Harbin City
鹤岗市,Hegang City
黑河市,Heihe City
鸡西市,Jixi City
